AF 0C 38 05 BC 11 A9 0C B3 0E 2F 05 6F 08 3C 08 71 0B 8F 08 5F 06 7C 0E A6 80 
AD 0C 39 05 BC 11 AC 0D B4 0E 2E 05 6E 09 3A 09 73 0B 8B 09 57 06 7B 0F A6 80 
BA 0E 48 07 0D 13 B9 0E B4 10 3B 07 7B 0A 4B 0A 81 0D 9D 0A 6B 07 7B 10 A6 80 
B4 0D 3F 06 0D 13 B7 0D BB 0F 35 06 76 0A 40 0A 7A 0C 96 0A 64 07 87 0F A6 80 
BC 0E 48 06 08 13 B8 0E BB 10 3C 07 7D 0A 4A 0A 82 0D 9F 0A 69 07 87 10 A6 80 
C2 0F 4E 07 0E 14 C3 0F 09 10 44 07 83 0B 4E 0B 87 0D A7 0B 70 08 87 11 A6 80 
C8 0F 53 08 16 14 C4 0F 10 11 4B 08 89 0C 55 0C 8E 0E AB 0C 78 09 87 11 A6 80 
CD 0F 5B 08 1A 14 C4 10 17 12 50 08 90 0C 5A 0C 94 0E B2 0C 7E 09 87 11 A6 80 
0E 10 68 09 29 15 12 11 25 12 60 09 9F 0C 6A 0C A3 0F BF 0D 8E 0A 87 12 A3 7F 
13 11 6B 0A 2A 15 10 11 26 13 61 0A A2 0D 6D 0D A5 0F C4 0D 8D 0A 87 13 A3 80 
1A 11 72 0A 35 16 1A 11 2E 13 68 0A A7 0D 74 0D A5 10 C9 0D 97 0B 87 13 A3 80 
1D 11 74 0A 36 16 1D 11 30 13 6C 0A A8 0E 75 0D A5 10 CA 0D 99 0B 87 13 A3 80 
26 12 7E 0B 40 17 22 13 3D 14 74 0B B3 0F 82 0F A5 11 D5 0F A4 0C 06 15 A3 80 
27 13 81 0B 3C 18 26 12 3C 14 75 0B B7 0F 82 0F A5 11 D8 0F A2 0C 09 14 A3 80 
34 13 8C 0C 4B 18 35 13 47 15 82 0C C0 0F 8F 0F A5 12 E4 0F B1 0C 11 15 A3 80 
2E 13 89 0C 49 18 2C 13 44 15 7F 0C BF 0F 8B 0F A5 12 E0 0F AD 0C 0E 15 A3 80 
45 15 9A 0E 60 1A 44 15 59 17 96 0E 15 11 8B 11 11 14 32 11 C2 0E 21 17 A3 80 
42 15 99 0E 5C 1A 45 15 57 17 8F 0E 14 11 8B 11 11 13 32 11 BD 0E 1F 17 A3 80 
58 16 AE 0F 70 1B 58 16 6C 18 A5 0F 25 12 8B 12 22 15 45 12 D4 0F 33 18 A3 80 
51 16 AA 0F 69 1B 50 16 66 18 A0 0F 1D 12 8B 12 1E 15 3C 12 CE 0F 2B 18 A3 80 
55 16 AA 0E 71 1B 56 16 6A 18 A3 0F 23 12 8B 13 20 14 43 13 D2 0F 32 18 A3 80 
5A 17 B3 0F 76 1C 57 17 6B 18 A8 0F 26 13 8B 13 23 15 46 13 13 10 33 19 A3 80 
65 17 BB 0F 7E 1C 64 17 78 19 A8 10 30 13 8B 13 31 15 54 13 1F 10 40 19 A3 80 
63 17 BB 10 80 1C 64 17 77 19 A8 10 30 14 8B 13 2F 16 50 14 20 11 40 19 A3 80 
7C 18 09 11 98 1E 7B 19 8E 1A A8 12 48 15 12 15 43 17 67 15 33 12 54 1A A3 80 
7C 19 07 11 94 1E 7B 19 8D 1A A8 12 48 15 11 15 43 17 66 15 31 12 54 1B A3 80 
82 19 10 12 9A 1E 83 19 94 1B 05 12 4E 15 18 15 4A 18 6D 16 3B 13 5B 1B A3 80 
83 19 10 12 9B 1E 81 19 92 1B 09 12 51 15 1D 15 4D 18 6F 15 3A 12 5B 1B A3 80 
92 1A 1E 13 A9 1F 91 1B A2 1C 1A 13 5E 16 2C 17 5C 19 7D 16 48 14 6B 1C A3 80 
91 1A 1D 12 AA 1F 91 1A A5 1C 19 13 5B 16 28 17 59 19 7E 16 48 13 67 1C A3 80 
9A 1B 26 14 AA 20 9A 1B AC 1D 20 14 64 17 32 17 61 19 86 17 53 14 72 1D A3 80 
9C 1B 27 14 AA 20 9A 1B B0 1D 20 14 67 17 31 17 61 19 86 17 54 14 71 1D A3 80 
B4 1D 40 16 07 22 B4 1D C9 1F 38 16 81 19 4E 19 7B 1B A0 19 6D 16 8B 1F A3 80 
B0 1D 3E 16 04 22 B0 1D C3 1F 33 16 7E 19 49 19 78 1B 9E 19 64 16 87 1F A3 80 
BA 1E 49 17 0E 23 BC 1E C3 20 42 17 87 1A 52 1A 80 1C A6 1A 73 17 87 20 A3 80 
BD 1E 49 17 11 23 BC 1E C3 20 44 17 87 1A 54 1A 85 1C A9 1B 74 17 87 20 A3 80 
C2 1E 4E 17 14 23 C2 1F 07 20 47 17 8D 1B 5C 1B 87 1D AE 1B 79 18 87 20 A3 80 
CA 1F 55 17 20 24 CB 1F 0E 20 53 18 97 1B 61 1B 90 1D B4 1B 82 18 87 20 A3 80 
1F 20 6C 19 2F 25 15 20 20 22 64 19 AC 1D 75 1C A1 1E CA 1C 94 19 87 22 A3 80 
1C 20 69 19 30 25 15 21 21 22 63 19 AC 1D 73 1D A5 1F CA 1D 97 19 87 22 A3 80 
1D 20 6B 19 30 25 14 20 23 22 63 19 AE 1D 75 1D A3 1E CC 1C 98 19 87 22 A3 80 
27 21 74 1A 3A 26 1C 21 2C 23 6E 1A B4 1D 7D 1D AC 1F D3 1D 9F 1A 87 23 A3 80 
27 21 75 1A 3D 27 1D 22 2F 23 72 1A B6 1E 83 1E AC 20 D8 1E A5 1B 87 23 A3 80 
2D 21 7B 1A 41 27 23 22 32 23 75 1B BA 1E 85 1E AC 20 DA 1E A3 1B 87 23 A3 80 
37 23 85 1B 4B 27 2B 23 3E 24 7E 1B C8 1F 90 1F 0D 21 E5 1F B0 1C 0D 24 A3 80 
39 22 89 1B 4E 27 31 23 3E 24 83 1B CD 1F 94 1F 0F 21 EC 1F B5 1B 12 24 A3 80 
52 24 A1 1D 67 29 49 24 5C 26 9C 1D 19 21 94 20 27 22 34 20 CD 1D 26 26 A3 80 
