82 04 94 09 EF 09 BF 0C A9 04 7D 08 70 09 07 10 AC 0C C3 0D 98 06 7D 08 22 85 
87 05 97 0A F7 0A C4 0E AE 06 86 09 72 0A 11 11 B2 0D C9 0E 9D 07 82 0A 21 85 
97 06 A8 0B F7 0B D2 0E BE 06 94 09 89 0A 1D 12 C2 0D D8 0F AB 07 90 0B 24 85 
96 05 A2 0B F7 0A CC 0E B7 06 92 09 7E 0A 19 11 BC 0D D3 0E A7 07 8D 0A 22 85 
A0 07 B2 0C F7 0C CC 10 CA 08 9D 0B 8F 0C 27 14 D1 0F 08 10 B9 09 9D 0C 22 85 
A5 07 B1 0C F7 0C CC 10 C8 07 9C 0B 90 0C 26 13 CE 0F 06 10 B8 09 9D 0C 21 85 
B0 07 BE 0C F7 0C CC 10 D4 08 AE 0B 9D 0C 32 13 DB 0F 13 11 C3 09 A8 0C 1F 84 
B1 07 C3 0D F7 0C 05 10 D8 08 AC 0B 9E 0C 39 14 DC 0F 17 11 C4 09 AC 0C 23 85 
BF 09 D1 0E F7 0D 13 11 E6 09 BA 0C AB 0D 46 15 0A 10 22 11 D5 0A BC 0D 21 85 
BE 09 CD 0E F7 0E 10 11 E5 09 BA 0D AC 0D 42 15 0B 10 21 12 D2 0A BA 0D 24 84 
C8 09 DB 0F F7 0E 1E 12 F4 0A C6 0D BA 0E 50 16 19 11 2C 12 DC 0B C4 0E 23 85 
CC 09 DD 0E F7 0E 21 12 F6 0A C6 0D BC 0E 50 15 16 11 2D 12 DE 0B C4 0E 21 85 
D4 0A E8 0F F7 0F 2E 13 FA 0B D3 0E C2 0F 5D 16 22 11 3B 13 EC 0C D5 0F 22 84 
EC 0C 1E 11 7F 11 3D 15 FA 0C D3 10 C2 10 72 18 34 13 50 15 FF 0E 07 11 22 85 
E5 0B 18 11 78 10 3A 14 FA 0C E3 0F C2 10 6E 18 34 13 4E 15 FB 0D 07 10 20 85 
E6 0B 1C 10 7A 10 37 14 FA 0C DF 0F C2 10 6B 17 33 13 49 14 FA 0D 07 10 20 84 
F9 0D 2D 12 8D 12 4C 16 FA 0D 12 11 C2 11 83 19 45 15 5A 16 FA 0F 11 12 23 85 
FB 0D 30 12 8E 11 50 15 FA 0D 15 10 C2 11 7F 19 48 15 61 16 FA 0F 12 11 21 84 
FB 0E 35 13 98 13 57 16 FA 0E 1D 12 0C 13 8C 1A 51 15 6A 17 3B 10 1F 13 22 85 
FB 0F 34 14 96 14 55 17 FA 0F 1B 12 08 13 8B 1B 50 16 67 18 3B 10 1E 14 21 86 
FB 0F 53 14 B7 14 71 18 63 10 38 13 29 14 A7 1B 6A 16 86 18 59 11 3D 14 20 84 
3B 10 52 15 B3 14 71 18 62 10 36 14 24 14 A2 1C 68 17 83 19 53 11 35 14 21 85 
46 10 5A 15 BB 15 7B 19 6B 11 3F 14 30 15 AE 1D 72 18 8B 1A 5D 12 3F 15 24 85 
4F 11 65 16 C6 16 86 1A 77 12 4C 15 38 16 B8 1D 7C 19 98 1A 6B 13 4C 16 22 85 
56 12 70 17 CE 17 90 1A 80 12 52 16 42 17 C2 1E 83 19 A0 1B 72 14 55 17 21 85 
58 12 6C 17 D1 17 8E 1B 84 13 57 16 42 17 C6 1F 86 1A A3 1C 72 14 59 17 22 85 
62 12 75 17 D7 17 96 1A 89 12 5D 16 4C 17 CA 1E 8F 1A A9 1C 7D 14 60 17 21 85 
6B 13 7D 18 E0 18 9F 1C 90 13 64 17 54 18 CA 20 95 1B B1 1C 81 15 69 18 24 85 
70 14 85 19 E8 19 AA 1C 98 14 6B 17 59 18 CA 20 9D 1B B9 1D 8D 16 6F 19 22 85 
74 14 87 18 EB 19 AA 1C 9C 14 70 17 5F 18 CA 20 A2 1B BD 1D 8C 15 71 18 21 85 
7C 15 92 19 EF 19 AD 1D A3 15 76 18 61 19 CA 20 A6 1C C4 1E 92 16 73 19 21 85 
88 14 9B 19 FD 19 BA 1D AA 15 80 18 6E 19 0C 21 B2 1C CE 1D 9D 16 85 19 22 84 
92 16 A4 1A FD 1A C9 1E BA 16 90 19 7B 1A 15 22 BF 1D DB 1F AD 17 90 1B 23 84 
8F 16 A3 1B FD 1A C2 1E B7 16 8D 19 7A 1B 14 22 BB 1D D6 1F A8 17 8D 1A 21 85 
A2 16 B1 1B FD 1B D4 1F C7 17 9E 1A 87 1B 24 23 CE 1E E7 1F BA 18 9C 1B 24 84 
A3 17 B9 1C FD 1C D4 20 CC 17 A0 1A 8C 1B 25 23 D2 1E E7 20 BF 19 A1 1C 21 85 
B4 18 C8 1D FD 1D 0D 21 DB 18 B2 1C 9A 1D 38 24 D2 20 18 21 CD 1A AF 1D 22 85 
AC 16 BE 1C FD 1B E1 1F D4 17 AB 1A 95 1B 2E 23 D9 1E 13 20 C8 18 AD 1C 23 84 
BC 19 D1 1E FD 1D 19 21 E5 19 BD 1D A7 1D 42 25 0B 20 1E 21 D5 1A BA 1D 23 84 
BD 19 D0 1E FD 1E 17 21 E3 19 B8 1C A3 1D 3D 25 08 20 1D 22 D6 1A BA 1E 21 84 
D4 1A E6 1F FD 1F 31 23 FC 1A CE 1E BF 1F 59 26 20 22 38 23 ED 1C D2 1F 22 85 
DD 1B E6 21 6B 20 38 24 FC 1C D9 1F BF 20 61 27 29 23 3E 25 F6 1D D2 20 23 85 
E8 1C 0A 21 79 21 42 24 FC 1C D9 20 BF 21 6E 28 34 23 48 25 F6 1E D2 21 20 85 
E2 1B 0A 20 71 20 38 24 FC 1B DE 1F BF 20 66 28 29 23 41 25 F7 1D D2 20 21 84 
F5 1D 14 21 7E 21 4D 25 FC 1D 09 20 BF 21 74 29 3C 24 52 26 F7 1E 09 21 24 85 
F6 1D 16 22 83 21 4D 25 FC 1D 12 20 BF 21 77 29 3D 24 56 26 F7 1E 0B 22 21 85 
FA 1D 1D 22 91 22 56 25 FC 1D 17 21 BF 21 84 29 47 24 61 26 F7 1E 17 22 23 84 
FA 1E 25 22 8E 22 57 26 FC 1E 17 21 BF 22 84 2A 49 25 62 27 F7 1F 19 22 21 84 
FA 1F 2D 24 9B 23 64 27 FC 1F 22 22 0F 23 91 2B 57 26 71 28 31 20 27 24 23 85 
FA 1E 2D 23 9D 23 66 27 FC 1E 29 22 10 23 92 2B 5B 26 6F 28 34 20 26 23 23 85 
FA 1F 3C 24 AD 24 76 28 55 20 32 23 1B 24 9E 2C 66 27 7B 29 42 21 35 25 21 85 
FA 1F 41 24 AE 24 7A 28 5A 20 3A 23 20 24 A7 2C 68 27 84 29 47 21 36 24 22 85 
56 21 48 25 B8 25 86 29 68 21 43 24 2B 25 B2 2D 75 28 90 2A 4F 22 42 25 20 85 
55 21 4F 26 BB 25 87 29 67 21 45 24 2D 25 B3 2D 78 28 91 2A 52 23 45 26 22 85 
66 22 57 27 CA 27 94 2A 75 22 52 25 3C 26 C0 2E 86 29 9D 2B 60 23 50 26 20 85 
68 22 5B 26 C7 26 96 2A 74 22 53 25 39 26 C2 2E 84 29 9F 2B 60 23 50 26 24 85 
75 23 6C 28 DB 28 A5 2B 85 23 64 27 4B 28 CD 2F 92 2A AD 2D 70 24 63 28 25 85 
7D 23 73 28 DF 28 A7 2B 8B 23 6A 27 4F 28 CD 30 98 2B B5 2D 78 25 66 28 22 85 
94 25 8C 2A F8 2A C1 2D A5 25 86 28 68 29 09 31 B5 2C CE 2E 90 27 82 2A 20 85 
93 25 85 2A F6 29 C1 2D A4 25 80 28 66 29 07 31 B1 2C CD 2E 8D 26 80 29 21 85 
9D 26 93 2B F6 2B CD 2E AD 26 89 2A 73 2A 12 32 BF 2D D9 2F 94 27 8A 2A 21 85 
A7 27 9B 2B F6 2B D6 2F B6 26 92 2A 78 2B 1D 33 C7 2E D9 30 A0 28 93 2B 23 85 
AE 27 A2 2C F6 2C DD 2F BE 27 9D 2B 81 2B 24 33 CD 2E D9 30 A7 28 9F 2C 20 85 
AE 27 9D 2C F6 2B DB 2F B9 27 98 2A 81 2B 22 33 CA 2E D9 30 A7 28 97 2B 22 85 
B6 27 AC 2C F6 2C DB 30 C9 27 A5 2B 8C 2C 30 34 D6 2E 12 31 B3 28 A6 2C 22 84 
C4 28 BA 2D F6 2D 09 31 D2 29 AE 2C 99 2D 3C 35 D6 30 20 32 BC 2A B2 2D 21 85 
C9 29 BA 2D F6 2D 08 31 D7 29 B3 2C 99 2D 3F 35 D6 30 1C 32 BD 2A B3 2D 25 85 
CC 29 C3 2E F6 2E 12 31 DE 29 BB 2D A5 2E 46 35 09 30 27 32 C8 2A BD 2E 23 85 
DA 2A CF 2F F6 2E 1D 32 EC 2A CA 2D AF 2E 52 36 15 31 32 33 D4 2B CA 2F 21 84 
D9 2A CB 2F F6 2E 1A 32 E8 2A C9 2E AB 2E 4B 36 12 31 2F 33 D0 2B C5 2F 23 85 
F3 2D 08 31 79 31 35 35 E8 2D C9 30 AB 31 69 39 2D 34 4C 36 ED 2E C5 31 22 86 
E4 2B 08 30 79 2F 25 33 F6 2B D0 2F AB 30 5A 37 1D 32 3D 34 DB 2C C5 30 23 85 
FA 2C 0B 31 7D 31 3C 34 F6 2C D0 30 AB 31 6D 38 30 33 52 36 F3 2E C5 31 20 85 
F6 2C 0A 30 7E 30 3C 34 F6 2C E3 2F AB 30 6D 38 31 33 4F 34 EF 2D C5 30 22 84 
F6 2D 1E 32 90 32 4C 36 F6 2E 15 31 AB 32 81 39 44 35 64 36 EF 2F 14 32 20 84 
F6 2E 1C 32 8D 32 4B 36 F6 2E 10 31 AB 32 7F 3A 40 35 5D 37 FF 2F 0D 32 20 85 
