62 15 F6 0C 2D 12 9A 09 D9 0E D6 0B C0 0F 7F 04 EA 0A B8 08 EB 0E 51 14 00 80 
62 16 F8 0D 2C 13 96 0A DC 0F D2 0B BD 0F 81 05 EA 0B B5 09 EC 0F 52 15 00 80 
7D 18 3D 10 4A 15 B4 0C 10 11 EC 0D BD 11 92 06 FA 0D C6 0A 26 10 60 16 00 81 
83 19 42 10 4D 15 B9 0C 12 11 EF 0E BD 12 98 07 FA 0D CA 0B 28 11 64 17 00 81 
A8 1B 63 12 6D 17 D6 0E 30 13 EF 0F 19 13 AB 08 FA 0E DF 0C 3B 12 77 17 00 81 
A6 1B 64 12 6B 17 D0 0E 2B 13 EF 0F 12 13 AC 08 FA 0E D9 0C 36 11 74 17 00 80 
21 20 AB 17 B1 1C 40 12 68 17 5A 13 45 16 D8 0B 62 11 D9 0F 5E 14 9D 1A 00 80 
1C 20 AC 17 B0 1C 41 12 69 17 56 13 44 16 D7 0B 5F 11 D9 0E 5F 14 9D 1A 00 80 
40 23 CB 19 CF 1E 5D 14 81 19 6D 14 58 17 EB 0C 6F 12 D9 0F 70 15 AB 1B 00 80 
40 23 CC 1A CD 1E 60 15 81 19 70 15 5C 18 E6 0D 73 13 38 10 71 16 AC 1C 00 81 
66 26 ED 1C 14 21 7C 17 9F 1C 89 17 73 1A FF 0E 85 14 4B 11 83 17 C1 1D 00 80 
63 25 EB 1C 12 20 78 16 9A 1A 87 16 6E 19 FB 0E 83 13 4A 11 7E 16 BE 1C 00 80 
B2 2C 56 22 54 25 B4 1B D5 1F B8 1B 9C 1D 47 11 A9 17 6D 14 A8 1A BE 20 00 81 
AD 2B 52 21 50 25 B4 1B CE 1F B8 1B 99 1D 44 11 AA 17 6D 14 A3 1A BE 20 00 81 
D3 2E 77 24 71 28 D5 1E 17 21 D5 1D B4 1F 5C 13 BE 18 83 16 B7 1B 0F 21 00 81 
D5 2E 77 24 74 28 D4 1D 19 21 D6 1C B3 1F 5B 13 BE 18 81 16 B8 1B 0F 21 00 80 
3B 34 BF 2A BB 2D 23 22 54 25 27 20 B3 22 8B 16 EB 1C AD 19 E1 1E 37 24 00 81 
38 33 BC 29 B5 2C 1F 21 4F 25 27 1F B3 21 83 16 E4 1B A9 18 DC 1D 31 23 00 80 
5F 36 E3 2B D6 2F 3D 24 72 27 3E 22 0F 23 9A 17 F9 1C BE 19 EF 1F 44 25 00 80 
64 36 E5 2C DD 2F 42 24 72 27 45 22 16 24 9F 17 FE 1D C1 1A F2 1F 46 24 00 80 
87 39 E5 2E 24 31 60 26 8D 29 5B 24 29 25 AF 19 FE 1E D3 1B 24 21 57 26 00 80 
87 39 E5 2E 22 31 5D 27 8D 29 5A 24 28 26 B1 19 FE 1E CF 1B 1F 20 55 26 00 80 
D6 3F 75 34 66 36 9B 2B C6 2E 8C 28 57 29 DC 1C 60 21 F7 1E 46 23 7C 29 00 81 
D6 3F 77 34 69 37 9E 2B C7 2E 8F 28 5A 29 DF 1D 61 21 FC 1E 47 24 7D 29 00 81 
12 41 96 36 86 38 BE 2D DF 2F A8 29 6F 2A F1 1D 75 22 FC 1E 55 24 8C 29 00 80 
0E 41 92 36 87 39 B6 2D DD 2F A1 29 68 2A EE 1D 71 22 FC 1F 54 24 89 2A 00 80 
3C 44 BE 38 AD 3B DD 2F 17 31 C1 2B 88 2C EE 1F 89 24 3D 20 6A 26 A0 2B 00 80 
3A 43 BD 38 A8 3B DB 2F 15 31 C3 2B 86 2C EE 1F 85 23 3E 20 69 26 9C 2B 00 80 
84 49 BD 3E 0F 40 45 34 4E 35 F6 2F B3 2F 66 22 AD 27 66 23 91 29 C7 2E 00 80 
89 4A BD 3E 12 40 44 34 52 36 FA 2F B3 30 64 22 B1 27 68 24 92 29 C6 2E 00 80 
AB 4C 31 40 30 42 60 36 67 37 29 30 B3 31 78 24 C2 28 79 25 A0 29 D3 2F 00 80 
AA 4C 31 40 2F 42 61 36 6B 37 2A 31 B3 31 76 24 C1 28 7A 25 A2 2A D5 2F 00 80 
11 52 7B 46 76 47 A3 3A A7 3C 5E 34 22 35 A4 27 EA 2B A0 27 C8 2C 1B 32 00 80 
0F 52 79 46 76 47 A0 3A A6 3C 60 34 24 35 A5 27 EE 2B A1 27 CB 2D 1F 32 00 80 
32 54 9C 47 94 49 BD 3C C1 3D 7A 36 36 36 B7 28 FC 2C B3 28 D9 2D 30 32 F8 7F 
37 55 9F 49 97 4B C1 3E C4 3F 7B 37 3C 37 BA 29 FC 2D B7 2A DD 2F 32 34 F8 81 
