E2 0C 8E 09 73 06 41 07 37 04 73 09 78 05 51 06 3E 06 6A 07 4D 06 38 04 E7 7C 
E3 0D 90 0B 77 08 45 08 38 05 71 0B 78 07 52 07 40 08 6C 08 51 08 3C 05 E6 7D 
E9 0E 97 0B 7D 08 46 08 41 05 77 0B 7E 07 58 08 47 08 70 08 57 08 42 06 E7 7C 
F3 0E 9E 0B 87 08 54 08 4C 06 81 0C 8A 07 63 08 51 09 7D 09 5E 08 4E 06 E7 7C 
F9 0F A7 0C 8E 0A 5B 09 52 07 8A 0D 91 09 6A 09 59 0A 83 0A 66 09 54 07 E9 7D 
F4 0F A5 0C 8A 09 58 09 4F 06 86 0C 91 08 6A 08 55 09 7F 09 64 09 53 07 E9 7C 
F4 0F B1 0C 95 0A 62 0A 5B 07 93 0D 9A 09 74 09 62 0A 8C 0A 72 0A 5C 07 E8 7C 
F4 0F AF 0D 93 0A 62 0A 59 07 91 0D 98 09 75 09 5F 0A 89 0A 72 0A 5A 08 E6 7C 
3C 11 B5 0D 9F 0B 6B 0B 62 08 9B 0E A2 0A 7D 0A 68 0B 94 0B 7E 0B 66 09 E7 7C 
38 10 B8 0D A2 0B 6B 0B 64 08 9F 0E A6 0A 7E 0A 69 0B 95 0B 7E 0B 66 08 E7 7C 
4F 12 CF 0F B5 0C 84 0C 7B 0A B2 0F B6 0B 94 0C 81 0C AD 0C 94 0C 7B 0A E8 7C 
50 11 D0 0E B4 0B 83 0C 78 09 B2 0E B9 0A 91 0B 81 0C AB 0C 90 0C 7B 09 E6 7C 
57 13 D0 10 BA 0D 88 0D 81 0B B2 10 BD 0C 9C 0D 8A 0D B3 0D 99 0D 83 0B E4 7C 
5D 13 06 10 BF 0D 8D 0D 87 0A B2 10 C7 0C 9D 0C 8E 0D B8 0D 9E 0D 89 0B E8 7C 
65 13 0F 10 C3 0D 95 0E 90 0B B2 11 CC 0D AC 0D 96 0E BE 0E A9 0E 92 0C E8 7C 
60 13 0B 10 C7 0E 99 0E 8F 0B B2 11 CB 0D A8 0D 97 0E C0 0E A7 0E 91 0B E8 7C 
6D 15 1B 12 D6 0F A5 0F 9A 0D B2 12 DA 0E B4 0F A5 0F CE 0F B3 0F 9F 0D E7 7D 
6E 14 1D 11 D0 0F A0 0F 9D 0C B2 12 D7 0E B3 0F A2 0F CC 0F B3 0F 9D 0D E6 7D 
83 15 30 13 12 10 A0 10 AD 0D 13 13 EC 0F B3 10 A2 10 12 10 B3 10 B3 0E E7 7C 
80 15 2C 13 13 10 A0 10 B0 0E 12 13 EB 0F B3 10 A2 10 12 10 B3 10 B2 0E E7 7C 
8A 16 2F 13 19 10 A0 10 B3 0D 1B 14 F5 0F B3 10 A2 11 19 11 B3 11 B7 0E E9 7C 
8E 16 3A 13 1F 11 A0 10 BB 0E 1F 13 F9 0F B3 10 A2 10 1F 11 07 11 BE 0E E6 7C 
9A 18 45 14 2B 12 A0 12 CA 0F 2F 15 31 11 11 12 A2 12 2B 12 18 13 BE 10 E8 7C 
9F 17 45 15 2A 12 A0 12 CA 0F 2F 15 2C 11 0D 12 A2 12 2C 12 16 12 BE 10 EA 7C 
A3 18 4D 15 32 13 08 13 CA 10 32 16 35 12 17 12 07 13 34 13 1C 13 BE 10 E7 7C 
A3 18 4B 15 33 12 0A 13 06 10 36 15 3B 11 18 12 09 12 32 13 20 13 BE 10 E8 7C 
AF 19 54 16 3D 13 14 14 10 11 40 16 43 13 23 13 11 13 3F 13 28 14 0F 11 E8 7C 
B2 19 5D 16 43 13 18 14 14 11 45 16 48 12 29 13 16 14 42 14 2C 14 11 11 E9 7C 
C3 1B 6B 18 53 15 28 16 27 13 56 18 58 14 39 15 28 15 53 15 3E 16 20 13 E7 7C 
CC 1B 77 18 5F 15 35 15 31 13 5E 18 62 14 41 15 35 15 5C 16 48 16 2C 13 E9 7C 
CE 1B 77 18 5A 15 31 16 2D 13 60 19 5F 14 42 15 31 16 60 16 47 16 2A 13 E7 7C 
D4 1C 79 19 63 16 39 16 34 14 69 19 67 15 4A 16 38 16 63 16 4F 17 2F 14 E8 7D 
E0 1D 89 1A 6F 17 47 17 43 15 71 1A 71 16 55 17 44 17 6F 18 5E 18 41 15 E8 7C 
E0 1C 87 19 6D 16 48 17 40 14 72 1A 74 16 52 17 45 17 72 17 5A 17 3C 14 E8 7C 
