22 07 66 06 BB 0C A3 0B B4 0A 7F 08 CC 0D B6 0E 98 04 8C 0A DB 0E 67 0A AF 80 
1F 08 6A 07 BA 0E A6 0C B6 0B 85 09 CA 0E B8 0F 97 05 90 0B DD 0F 68 0B AF 80 
38 09 79 08 CF 0E BC 0D C9 0C 97 0A E0 0E B8 10 AE 06 A4 0C 1A 10 7B 0C AF 80 
33 09 73 08 CC 0F B6 0D C7 0D 93 0A DC 0F B8 10 AD 06 9E 0C 1A 10 7B 0C AF 80 
41 09 84 09 DC 0F C2 0E D4 0D A0 0B EB 0F B8 11 B6 06 AC 0D 25 11 89 0C B3 7F 
41 0A 88 09 DC 10 C5 0F D8 0D A5 0B 11 10 07 11 B9 07 AF 0D 24 11 8B 0D B3 80 
49 0A 8F 0A 0C 10 CE 0F DD 0E AE 0C 1B 10 09 12 BF 07 B5 0E 2E 12 92 0E B3 80 
50 0B 93 0A 0D 10 D0 0F E2 0E AE 0C 1E 11 0E 12 C4 08 B9 0E 31 12 93 0D B3 80 
5A 0C 9D 0B 18 12 0A 10 EA 0F B9 0D 2B 12 1A 13 D0 09 C3 0F 3F 13 9C 0F B3 80 
58 0C 9E 0B 18 12 08 11 ED 0F BA 0D 26 12 18 13 CF 09 C1 0F 3A 13 9D 0E B3 80 
60 0C A6 0B 20 11 0B 10 F6 0F BF 0D 2F 12 22 13 DA 09 CA 0F 42 13 A9 0F B2 7F 
61 0C A5 0B 22 12 0C 10 F6 0F C2 0D 31 12 23 13 D8 09 CB 0F 43 13 AA 0F B2 80 
7B 0E C1 0D 3C 13 26 13 36 12 DC 0F 45 14 3A 15 F3 0B 14 11 5A 15 AA 11 B2 80 
6E 0D B6 0C 32 12 1B 11 2F 10 D4 0E 40 12 32 14 EA 0A 0B 10 56 14 AA 10 B0 7F 
8C 0F D0 0F 4B 15 36 14 44 13 13 10 57 15 4D 17 FF 0C 21 12 69 16 AA 12 B0 80 
87 0F CD 0F 47 15 33 14 44 13 12 11 58 15 48 17 FE 0C 21 12 6C 17 AA 12 B0 80 
87 10 D9 0F 52 15 3F 14 4C 13 1A 11 5F 15 4F 17 FE 0C 29 13 75 17 06 12 B0 80 
97 0F DC 0F 54 15 43 14 53 13 1E 11 66 15 55 17 FE 0C 31 13 79 17 0D 12 B1 7F 
97 11 13 10 62 17 54 16 63 15 2F 13 77 17 65 18 FE 0E 3B 14 88 18 1B 14 B1 80 
97 11 16 10 65 16 51 15 62 14 2F 12 74 16 66 18 FE 0E 3E 14 86 18 1C 14 B0 7F 
97 11 21 11 6D 17 5C 16 6A 15 38 13 7F 17 72 19 FE 0E 4A 14 90 19 28 14 B0 80 
97 12 1C 11 6A 18 58 17 69 16 36 13 7E 18 6B 19 FE 0F 42 15 8C 19 24 15 B0 80 
97 12 29 12 79 18 64 17 78 16 42 14 88 18 77 1A FE 0F 50 15 99 1A 2D 15 B0 80 
97 12 27 11 71 18 63 17 73 16 40 14 83 18 79 19 FE 0F 4E 15 99 19 2A 15 B0 80 
97 14 38 13 86 1A 74 18 84 18 50 15 96 1A 89 1B 67 11 60 17 A8 1B 3C 17 B0 80 
97 13 31 13 81 19 6C 18 80 17 4A 15 91 19 84 1B 5E 10 5B 16 A7 1B 35 16 B0 80 
12 16 53 15 A1 1B 8E 1A A3 19 6C 17 AF 1B A6 1D 82 12 7C 19 C3 1D 59 18 B0 80 
0D 15 4D 14 99 1A 87 19 98 18 66 16 A8 1A 9B 1C 78 12 73 18 BC 1C 53 17 B0 7F 
1A 16 59 15 AB 1B 95 1A A9 19 72 17 B8 1B AB 1D 89 13 81 19 CD 1D 62 18 B0 7F 
20 16 60 16 B0 1C 9D 1B AE 1A 79 18 C1 1C AE 1E 8A 13 86 19 D0 1D 64 19 B0 80 
2E 18 6D 17 BC 1D AC 1C BC 1B 83 19 CD 1D BB 1F 98 14 93 1B DE 1F 75 1B B0 80 
26 17 66 17 B3 1D A3 1C B3 1B 7E 19 C4 1D B8 1F 92 14 8E 1A D4 1E 6E 1A B0 80 
36 19 75 18 C2 1E B2 1D C2 1C 8F 1A D3 1E B8 20 9F 15 9A 1B 0C 20 7C 1B B0 80 
2F 17 6E 16 BE 1D AB 1C BD 1B 88 18 CF 1D C0 1F 9C 14 95 1A E2 1E 77 1A B2 7F 
42 19 83 18 D2 1F BF 1D D0 1C 9D 1A E1 1F C0 20 AF 16 A8 1C 1B 20 89 1C B0 7F 
44 1A 84 18 D6 1F C6 1E D3 1D 9F 1B E5 1F C0 20 B2 16 AE 1D 1D 20 8C 1C B0 80 
